timestamp,value
0,80.0
0,75.6
0,80.5
0,84.6
0,76.5
0,78.0
0,76.4
0,79.1
0,81.4
0,82.3
0,81.2
0,79.1
0,79.4
0,80.1
0,80.1
0,76.3
0,78.8
0,80.7
0,79.1
0,81.0
0,79.9
0,78.3
0,75.9
0,-99.0
0,85.2
0,81.4
0,81.1
0,79.7
0,78.6
0,78.5
0,80.2
0,81.1
0,74.9
0,78.9
0,81.4
0,79.5
0,79.5
0,80.9
0,78.8
0,78.7
0,78.5
0,77.7
0,77.5
0,79.3
0,82.0
0,75.1
0,81.1
0,80.1
0,79.8
0,77.2
0,79.9
0,77.1
0,79.3
0,77.2
0,75.8
0,79.6
0,79.4
0,76.1
0,75.9
0,76.9
0,81.5
0,78.7
0,76.6
0,74.3
0,79.9
0,76.9
0,76.4
0,79.8
0,80.8
0,77.0
0,77.3
0,80.0
0,78.8
0,78.2
0,76.6
0,81.0
0,74.7
0,75.2
0,76.8
0,75.7
0,78.6
0,79.5
0,75.6
0,73.5
0,75.8
0,80.0
0,75.1
0,75.6
0,77.0
0,77.8
0,80.4
0,80.1
0,81.0
0,76.3
0,78.4
0,78.7
0,79.4
0,75.0
0,78.7
0,80.4
0,76.8
0,77.8
0,77.6
0,80.6
0,77.6
0,78.0
0,76.3
0,79.0
0,77.6
0,76.4
0,80.6
0,79.8
0,78.6
0,80.9
0,76.3
0,80.2
0,82.7
0,81.5
0,78.8
0,76.2
0,79.2
0,77.5
0,77.8
0,77.5
0,76.4
0,78.1
0,75.7
0,78.8
0,79.2
0,73.7
0,74.6
0,80.8
0,77.7
0,78.3
0,72.1
0,76.2
0,80.5
0,79.4
0,75.5
0,75.5
0,79.3
0,78.2
0,77.6
0,76.1
0,74.0
0,76.7
0,77.4
0,80.2
0,72.3
0,77.8
0,73.0
0,75.9
0,76.1
0,77.7
0,76.4
0,77.3
0,76.7
0,77.9
0,78.6
0,74.8
0,78.6
0,76.7
0,78.4
0,79.2
0,81.1
0,81.6
0,80.0
0,80.5
0,78.2
0,80.4
0,82.8
0,82.1
0,79.7
0,79.5
0,80.6
0,81.8
0,79.6
0,79.4
0,78.6
0,78.7
0,79.4
0,77.5
0,77.1
0,76.9
0,82.1
0,80.9
0,79.8
0,81.7
0,81.5
0,80.1
0,81.0
0,78.8
0,78.5
0,80.1
0,80.0
0,79.2
0,76.8
0,77.7
0,80.0
0,77.7
0,79.7
0,79.8
0,81.7
0,79.3
0,79.1
0,78.4
0,74.8
0,79.3
0,79.0
0,77.3
0,79.9
0,79.9
0,77.4
0,77.2
0,78.9
0,76.6
0,80.9
0,75.4
0,74.1
0,77.4
0,76.8
0,78.6
0,78.2
0,81.3
0,80.9
0,79.0
0,73.7
0,79.8
0,82.2
0,84.1
0,82.9
0,80.2
0,77.5
0,78.8
0,81.1
0,80.6
0,79.5
0,78.1
0,77.7
0,76.1
0,76.7
0,76.7
0,78.2
0,79.4
0,82.0
0,80.9
0,79.8
0,78.3
0,79.4
0,80.9
0,76.7
0,77.5
0,79.8
0,82.2
0,84.9
0,84.3
0,84.6
0,81.4
0,80.1
0,81.0
0,80.6
0,82.8
0,82.2
0,84.1
0,83.2
0,85.8
0,86.0
0,83.2
0,83.2
0,87.5
0,87.4
0,86.0
0,77.5
0,84.0
0,85.4
0,85.9
0,80.0
0,80.7
0,83.6
0,86.0
0,85.7
0,82.6
0,83.2
0,84.8
0,84.3
0,88.2
0,78.9
0,79.6
0,84.0
0,88.0
0,86.7
0,87.3
0,84.5
0,85.1
0,84.0
0,80.2
0,79.1
0,83.3
0,86.5
0,76.5
0,81.5
0,83.8
0,84.9
0,83.2
0,79.8
0,82.5
0,84.3
0,87.8
0,89.1
0,78.8
0,78.9
0,80.8
0,83.0
0,82.9
0,79.6
0,78.5
0,82.7
0,73.0
0,76.9
0,81.0
0,83.4
0,85.2
0,83.2
0,81.1
0,82.0
0,80.6
0,81.4
0,81.1
0,81.1
0,77.5
0,81.8
0,84.1
0,81.1
0,75.9
0,79.8
0,82.6
0,82.5
0,80.9
0,79.4
0,84.4
0,84.5
0,77.9
0,79.9
0,78.1
0,82.0
0,78.3
0,80.7
0,78.9
0,80.5
0,79.2
0,79.9
0,82.8
0,81.0
0,76.6
0,81.3
0,80.5
0,79.7
0,81.2
0,79.8
0,78.0
0,82.4
0,74.3
0,80.0
0,80.7
0,80.9
0,84.0
0,77.1
0,76.2
0,81.2
0,82.3
0,82.5
0,79.4
0,78.0
0,-99.0
0,78.3
0,78.8
0,82.1
0,78.8
0,81.4
0,80.6
0,70.9
0,79.3
0,80.0
0,79.5
0,78.8
0,81.4
0,75.8
0,79.8
0,82.6
0,80.8
0,79.2
0,78.2
0,81.2
0,80.2
0,80.5
0,80.4
0,81.8
0,75.7
0,80.8
0,77.6
0,81.3
0,82.1
0,81.7
0,77.9
0,81.0
0,78.2
0,75.9
0,78.4
0,79.0
0,79.7
0,80.5
0,82.3
0,83.7
0,77.4
0,78.6
0,80.2
0,82.9
0,84.4
0,77.2
0,78.9
0,77.8
0,81.4
0,83.3
0,82.4
0,79.2
0,79.9
0,83.7
0,78.3
0,78.0
0,79.6
0,78.4
0,76.9
0,80.8
0,78.5
0,78.8
0,77.2
0,81.4
0,74.8
0,79.6
0,83.8
0,77.7
0,79.9
0,78.5
0,82.0
0,80.1
0,78.7
0,83.0
0,79.7
0,74.3
0,79.8
0,79.2
0,79.4
0,81.8
0,80.4
0,81.5
0,80.1
0,83.7
0,81.0
0,80.9
0,80.4
0,78.8
0,79.7
0,78.4
0,75.3
0,81.5
0,80.9
0,82.5
0,82.2
0,76.4
0,80.2
0,84.1
0,80.1
0,76.5
0,79.2
0,79.1
0,78.8
0,81.6
0,80.8
0,79.6
0,81.3
0,82.1
0,77.5
0,75.7
0,79.9
0,81.6
0,75.6
0,78.4
0,80.8
0,75.2
0,79.7
0,81.1
0,79.6
0,80.2
0,74.8
0,75.9
0,78.6
0,78.7
0,78.1
0,76.9
0,79.1
0,77.3
0,76.3
0,77.7
0,79.5
0,77.4
0,77.7
0,76.8
0,78.0
0,78.6
0,73.7
0,74.4
0,76.9
0,77.4
0,76.8
0,74.0
0,73.3
0,73.3
0,73.4
0,74.7
0,74.7
0,74.8
0,72.0
0,71.4
0,75.1
0,71.1
0,73.3
0,75.0
0,75.8
0,75.0
0,74.6
0,71.2
0,73.7
0,76.1
0,73.7
0,72.5
0,72.5
0,75.0
0,-99.0
0,75.4
0,74.1
0,73.5
0,74.5
0,73.7
0,73.0
0,76.2
0,70.5
0,73.7
0,71.5
0,73.0
0,74.8
0,74.7
0,71.4
0,73.2
0,73.1
0,74.8
0,74.6
0,73.0
0,78.2
0,75.7
0,75.5
0,74.3
0,71.9
0,75.4
0,78.0
0,75.0
0,72.9
0,76.1
0,77.1
0,77.0
0,72.1
0,74.0
0,75.5
0,74.4
0,77.5
0,77.0
0,82.7
0,76.6
0,74.8
0,74.5
0,77.6
0,81.3
0,84.2
0,72.9
0,74.6
0,80.5
0,79.0
0,77.9
0,82.4
0,77.2
0,77.6
0,77.9
0,75.7
0,76.4
0,76.3
0,75.9
0,78.5
0,82.9
0,76.8
0,79.9
0,76.3
0,76.4
0,78.5
0,79.5
0,75.9
0,81.2
0,82.9
0,78.9
0,80.5
0,80.1
0,80.8
0,78.0
0,77.8
0,78.4
0,80.7
0,79.4
0,76.2
0,79.4
0,79.0
0,78.8
0,81.0
0,81.6
0,78.8
0,80.5
0,79.2
0,81.4
0,78.2
0,78.0
0,77.1
0,78.6
0,77.5
0,80.9
0,76.0
0,81.3
0,78.7
0,79.6
0,82.9
0,81.4
0,80.5
0,71.9
0,-99.0
0,77.0
0,-99.0
0,78.5
0,81.5
0,79.0
0,81.1
0,80.0
0,80.9
0,80.9
0,82.0
0,78.2
0,81.9
0,77.9
0,77.1
0,79.8
0,77.9
0,79.3
0,74.3
0,77.4
0,71.3
0,76.3
0,81.5
0,81.6
0,81.5
0,79.9
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,80.4
0,83.7
0,77.0
0,79.6
0,80.0
0,78.6
0,76.7
0,79.1
0,78.6
0,75.8
0,79.9
0,83.3
0,76.6
0,76.0
0,79.6
0,79.0
0,76.9
0,73.9
0,76.7
0,75.4
0,82.6
0,80.7
0,83.2
0,75.8
0,79.6
0,78.6
0,82.6
0,-99.0
0,78.6
0,80.0
0,77.0
0,75.5
0,77.6
0,78.6
0,78.4
0,77.5
0,78.5
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,68.9
0,75.8
0,78.1
0,77.4
0,77.6
0,79.2
0,74.5
0,77.2
0,77.9
0,77.5
0,78.2
0,78.2
0,75.0
0,71.9
0,-99.0
0,77.4
0,80.1
0,83.1
0,79.3
0,79.8
0,77.7
0,78.1
0,74.3
0,82.1
0,-99.0
0,81.4
0,79.6
0,73.9
0,81.1
0,80.2
0,77.6
0,80.3
0,81.9
0,80.1
0,78.2
0,77.8
0,80.4
0,80.7
0,73.1
0,78.9
0,78.4
0,76.6
0,-99.0
0,74.3
0,78.3
0,82.0
0,82.0
0,87.2
0,79.3
0,76.4
0,79.7
0,81.3
0,81.1
0,79.1
0,74.2
0,-99.0
0,77.1
0,77.9
0,77.3
0,82.2
0,74.9
0,77.5
0,80.8
0,79.3
0,78.5
0,80.8
0,81.5
0,80.2
0,-99.0
0,78.7
0,79.6
0,78.8
0,73.4
0,75.0
0,75.2
0,79.7
0,81.0
0,77.4
0,79.6
0,78.0
0,76.3
0,78.2
0,77.6
0,73.4
0,82.7
0,82.7
0,74.1
0,78.2
0,-99.0
0,81.5
0,78.4
0,84.1
0,81.2
0,79.3
0,82.9
0,80.3
0,79.2
0,79.0
0,80.3
0,79.9
0,80.8
0,78.2
0,79.8
0,81.2
0,77.6
0,78.7
0,78.7
0,83.3
0,77.7
0,80.4
0,80.9
0,79.7
0,83.2
0,81.2
0,76.9
0,82.3
0,84.1
0,82.5
0,74.3
0,79.1
0,73.0
0,79.2
0,77.6
0,79.9
0,77.3
0,78.6
0,79.7
0,77.3
0,83.3
0,77.5
0,-99.0
0,79.3
0,77.8
0,78.8
0,78.4
0,78.2
0,80.5
0,81.1
0,78.4
0,74.4
0,81.6
0,-99.0
0,-99.0
0,-99.0
0,85.1
0,78.3
0,73.6
0,75.5
0,75.6
0,74.7
0,76.6
0,77.0
0,73.9
0,76.0
0,76.0
0,76.0
0,72.8
0,72.0
0,71.0
0,71.8
0,75.5
0,70.3
0,70.6
0,75.0
0,72.9
0,77.1
0,76.3
0,75.5
0,74.6
0,78.2
0,75.8
0,73.6
0,73.4
0,72.9
0,72.8
0,74.6
0,75.5
0,71.7
0,71.4
0,71.8
0,75.2
0,73.8
0,70.5
0,73.1
0,72.7
0,73.9
0,75.6
0,75.3
0,74.9
0,70.4
0,73.1
0,72.6
0,70.4
0,69.4
0,72.4
0,72.8
0,70.6
0,73.5
0,69.1
0,67.3
0,73.1
0,71.6
0,71.2
0,74.4
0,73.7
0,71.1
0,70.6
0,72.2
0,75.3
0,71.8
0,71.6
0,76.8
0,70.1
0,68.2
0,61.2
0,67.3
0,76.9
0,71.3
0,74.2
0,71.2
0,75.0
0,78.2
0,75.5
0,74.8
0,75.0
0,75.6
0,73.1
0,75.4
0,76.1
0,76.0
0,78.4
0,78.6
0,77.7
0,75.1
0,79.9
0,78.0
0,77.2
0,75.9
0,77.1
0,77.4
0,75.3
0,80.7
0,78.2
0,76.6
0,78.4
0,76.7
0,75.2
0,82.4
0,80.0
0,78.2
0,80.0
0,80.9
0,75.9
0,74.8
0,77.4
0,77.4
0,77.5
0,74.7
0,79.9
0,83.8
0,82.3
0,76.6
0,72.9
0,78.7
0,76.7
0,78.7
0,79.2
0,78.0
0,73.6
0,76.1
0,79.9
0,73.6
0,79.7
0,77.3
0,75.6
0,77.2
0,80.4
0,77.3
0,78.0
0,79.2
0,77.9
0,79.9
0,79.7
0,78.3
0,76.0
0,77.9
0,81.3
0,81.8
0,80.1
0,79.0
0,78.1
0,79.2
0,74.3
0,79.8
0,79.6
0,81.4
0,79.6
0,70.9
0,75.4
0,74.4
0,80.0
0,72.8
0,75.2
0,79.2
0,79.7
0,75.0
0,-99.0
0,82.8
0,81.7
0,79.8
0,76.0
0,77.0
0,78.7
0,74.7
0,77.1
0,75.4
0,77.2
0,76.3
0,78.0
0,76.8
0,79.2
0,73.6
0,73.8
0,76.1
0,78.1
0,80.0
0,77.5
0,75.9
0,76.2
0,80.2
0,78.1
0,74.4
0,75.8
0,76.4
0,77.0
0,78.6
0,77.5
0,76.0
0,74.4
0,78.0
0,-99.0
0,77.3
0,75.3
0,73.5
0,79.2
0,79.7
0,77.6
0,-99.0
0,80.8
0,78.4
0,80.4
0,75.2
0,77.0
0,79.6
0,78.8
0,80.5
0,77.2
0,75.2
0,82.2
0,83.6
0,74.4
0,81.5
0,78.0
0,76.1
0,80.4
0,79.1
0,81.8
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,78.0
0,80.0
0,73.2
0,80.5
0,79.3
0,79.2
0,80.0
0,78.9
0,75.7
0,79.6
0,78.2
0,80.7
0,77.7
0,81.9
0,78.8
0,76.6
0,80.7
0,78.8
0,78.5
0,80.8
0,78.0
0,77.7
0,76.9
0,79.1
0,78.8
0,77.7
0,72.9
0,76.4
0,73.6
0,78.6
0,79.4
0,77.5
0,80.4
0,79.4
0,75.9
0,76.3
0,81.3
0,79.2
0,78.2
0,73.2
0,78.8
0,79.6
0,76.6
0,79.9
0,75.6
0,79.6
0,74.7
0,78.9
0,77.0
0,77.2
0,79.3
0,79.5
0,78.5
0,76.9
0,80.3
0,80.4
0,81.5
0,81.1
0,77.9
0,80.5
0,81.9
0,81.3
0,77.8
0,73.2
0,80.9
0,81.9
0,73.3
0,78.1
0,77.2
0,78.7
0,81.5
0,76.7
0,78.2
0,80.7
0,80.1
0,72.1
0,77.9
0,77.2
0,77.1
0,81.8
0,76.0
0,78.8
0,81.8
0,76.5
0,82.8
0,85.1
0,84.5
0,80.2
0,78.8
0,79.3
0,82.5
0,80.4
0,78.3
0,72.9
0,77.1
0,80.0
0,82.1
0,76.9
0,78.8
0,78.2
0,82.6
0,80.3
0,-99.0
0,80.6
0,82.5
0,76.7
0,80.2
0,76.0
0,81.2
0,81.2
0,78.0
0,78.3
0,79.9
0,80.2
0,79.1
0,81.1
0,-99.0
0,-99.0
0,79.2
0,79.3
0,79.6
0,78.3
0,78.7
0,81.4
0,80.2
0,80.4
0,78.2
0,76.4
0,-99.0
0,77.0
0,77.5
0,75.7
0,-99.0
0,73.9
0,75.1
0,73.1
0,76.8
0,76.6
0,80.3
0,79.4
0,79.5
0,79.8
0,75.1
0,76.2
0,75.9
0,79.4
0,78.1
0,75.3
0,-99.0
0,73.1
0,75.9
0,73.7
0,74.8
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,75.1
0,72.8
0,75.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,84.3
0,-99.0
0,75.8
0,79.6
0,80.9
0,80.9
0,80.0
0,76.5
0,77.4
0,81.2
0,79.0
0,82.3
0,78.9
0,80.8
0,78.7
0,77.7
0,83.1
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,80.5
0,86.8
0,-99.0
0,84.1
0,83.8
0,-99.0
0,78.9
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,77.7
0,82.1
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,81.7
0,-99.0
0,84.7
0,85.9
0,79.0
0,-99.0
0,81.9
0,85.4
0,83.0
0,79.0
0,-99.0
0,84.7
0,83.1
0,80.4
0,79.7
0,83.0
0,78.4
0,80.6
0,84.1
0,78.7
0,80.4
0,78.4
0,84.6
0,84.1
0,-99.0
0,81.7
0,83.2
0,80.2
0,74.3
0,78.4
0,82.5
0,76.9
0,78.4
0,77.1
0,82.9
0,80.6
0,82.0
0,79.3
0,79.8
0,82.8
0,82.2
0,82.7
0,79.8
0,80.2
0,79.6
0,85.7
0,82.2
0,82.1
0,80.2
0,84.0
0,82.9
0,83.9
0,79.5
0,83.1
0,81.6
0,81.6
0,86.2
0,-99.0
0,-99.0
0,82.8
0,83.0
0,85.1
0,80.7
0,77.4
0,82.5
0,-99.0
0,81.7
0,79.1
0,77.3
0,77.5
0,78.3
0,77.8
0,81.8
0,82.6
0,83.4
0,80.1
0,-99.0
0,83.0
0,78.3
0,80.7
0,-99.0
0,80.2
0,77.8
0,80.0
0,83.1
0,82.1
0,81.9
0,80.9
0,78.3
0,-99.0
0,81.2
0,85.5
0,82.5
0,79.8
0,77.8
0,82.0
0,80.2
0,74.3
0,76.2
0,78.0
0,79.6
0,78.4
0,77.6
0,79.3
0,80.1
0,-99.0
0,75.7
0,76.9
0,-99.0
0,-99.0
0,-99.0
0,77.7
0,81.7
0,76.6
0,73.9
0,75.0
0,81.1
0,76.0
0,76.0
0,76.6
0,-99.0
0,76.6
0,78.3
0,76.9
0,77.0
0,77.0
0,76.7
0,77.5
0,-99.0
0,79.3
0,77.4
0,77.6
0,77.0
0,77.8
0,75.2
0,78.0
0,83.8
0,78.0
0,-99.0
0,80.3
0,72.0
0,76.3
0,71.3
0,75.6
0,76.9
0,76.2
0,74.7
0,74.6
0,78.8
0,73.6
0,75.3
0,78.4
0,77.7
0,-99.0
0,71.6
0,-99.0
0,73.8
0,76.5
0,73.2
0,71.3
0,-99.0
0,76.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,75.1
0,74.1
0,77.5
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,78.4
0,76.7
0,-99.0
0,76.0
0,-99.0
0,-99.0
0,82.1
0,81.4
0,77.1
0,77.5
0,-99.0
0,-99.0
0,82.8
0,-99.0
0,79.8
0,83.7
0,78.0
0,75.5
0,82.4
0,78.7
0,77.7
0,78.0
0,79.0
0,80.2
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,79.1
0,73.7
0,73.1
0,-99.0
0,-99.0
0,-99.0
0,80.0
0,75.7
0,77.5
0,77.7
0,-99.0
0,-99.0
0,80.4
0,-99.0
0,-99.0
0,70.4
0,82.9
0,79.9
0,80.9
0,78.6
0,75.9
0,-99.0
0,78.7
0,-99.0
0,79.2
0,-99.0
0,80.2
0,80.3
0,75.3
0,79.3
0,78.9
0,-99.0
0,82.2
0,78.5
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,77.3
0,80.1
0,-99.0
0,-99.0
0,80.4
0,-99.0
0,76.2
0,-99.0
0,85.2
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,74.6
0,-99.0
0,-99.0
0,-99.0
0,78.7
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,76.8
0,-99.0
0,80.1
0,83.1
0,-99.0
0,77.3
0,-99.0
0,79.7
0,-99.0
0,77.8
0,-99.0
0,-99.0
0,-99.0
0,76.6
0,79.8
0,78.9
0,80.6
0,80.2
0,77.0
0,-99.0
0,-99.0
0,76.6
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,84.4
0,78.7
0,83.8
0,76.1
0,78.5
0,77.1
0,73.8
0,79.8
0,82.8
0,-99.0
0,76.6
0,78.4
0,75.9
0,79.1
0,79.8
0,79.3
0,77.0
0,78.1
0,74.7
0,-99.0
0,77.4
0,76.5
0,79.7
0,75.9
0,83.3
0,82.9
0,81.3
0,84.0
0,87.8
0,83.4
0,77.9
0,80.5
0,79.2
0,77.7
0,76.9
0,83.6
0,83.1
0,80.1
0,76.6
0,77.1
0,80.9
0,80.3
0,82.6
0,83.3
0,79.8
0,81.7
0,82.6
0,80.4
0,75.8
0,77.8
0,78.7
0,83.8
0,80.6
0,79.4
0,75.5
0,76.0
0,80.2
0,78.3
0,80.7
0,80.3
0,83.3
0,83.3
0,79.9
0,79.2
0,80.6
0,75.5
0,77.3
0,79.0
0,80.1
0,81.8
0,78.0
0,78.3
0,79.8
0,81.2
0,81.9
0,84.1
0,-99.0
0,82.2
0,81.0
0,84.3
0,81.7
0,82.7
0,80.2
0,79.0
0,83.9
0,80.2
0,82.0
0,79.0
0,79.8
0,81.5
0,80.9
0,82.0
0,80.0
0,78.2
0,79.4
0,80.3
0,77.4
0,77.0
0,77.9
0,86.8
0,77.3
0,80.5
0,84.4
0,84.5
0,86.1
0,79.7
0,79.0
0,80.4
0,79.0
0,80.2
0,78.0
0,80.7
0,76.1
0,79.6
0,78.9
0,81.1
0,75.8
0,79.5
0,79.7
0,80.6
0,83.6
0,80.5
0,75.4
0,81.3
0,73.2
0,78.8
0,88.7
0,79.1
0,81.8
0,79.0
0,79.4
0,76.1
0,78.6
0,79.2
0,80.2
0,76.9
0,80.0
0,80.2
0,77.7
0,81.0
0,78.5
0,81.5
0,80.0
0,84.2
0,78.9
0,80.6
0,79.7
0,79.8
0,82.5
0,81.3
0,-99.0
0,80.2
0,81.6
0,80.5
0,77.8
0,78.8
0,75.2
0,74.9
0,81.3
0,82.9
0,78.8
0,75.7
0,77.6
0,77.2
0,79.9
0,77.0
0,76.0
0,77.0
0,74.8
0,70.8
0,72.6
0,75.4
0,74.6
0,79.8
0,76.5
0,76.8
0,76.9
0,75.9
0,74.4
0,72.3
0,74.4
0,76.4
0,73.0
0,73.9
0,75.4
0,76.9
0,76.6
0,78.3
0,75.7
0,75.7
0,72.9
0,76.8
0,76.0
0,72.7
0,74.7
0,74.9
0,77.6
0,73.7
0,74.2
0,81.1
0,73.9
0,74.4
0,73.0
0,73.2
0,73.3
0,76.9
0,76.4
0,78.9
0,69.8
0,74.0
0,76.6
0,74.5
0,77.9
0,75.4
0,75.3
0,71.4
0,73.4
0,72.1
0,74.0
0,72.4
0,78.7
0,81.2
0,81.2
0,78.0
0,72.7
0,77.4
0,81.1
0,79.2
0,73.7
0,76.4
0,74.9
0,75.8
0,74.2
0,74.0
0,76.8
0,77.6
0,78.9
0,74.5
0,75.7
0,74.1
0,74.0
0,75.6
0,76.1
0,76.2
0,78.9
0,77.8
0,77.7
0,79.0
0,77.7
0,72.8
0,77.1
0,78.0
0,76.3
0,77.8
0,75.6
0,80.7
0,77.4
0,77.9
0,77.0
0,79.4
0,76.3
0,78.2
0,80.6
0,78.0
0,78.3
0,80.6
0,76.0
0,76.5
0,74.2
0,79.9
0,75.6
0,77.8
0,76.6
0,78.0
0,75.2
0,76.7
0,75.6
0,76.8
0,76.8
0,78.6
0,80.9
0,74.7
0,76.1
0,77.1
0,76.5
0,78.5
0,76.6
0,77.7
0,79.9
0,78.5
0,77.8
0,79.5
0,78.2
0,78.5
0,80.4
0,81.0
0,79.4
0,79.9
0,77.4
0,79.5
0,80.7
0,78.5
0,76.1
0,82.5
0,81.8
0,84.9
0,76.3
0,80.1
0,81.9
0,80.7
0,78.3
0,78.4
0,80.3
0,73.2
0,80.3
0,82.3
0,79.3
0,78.7
0,73.6
0,79.9
0,72.4
0,75.1
0,77.5
0,78.1
0,79.1
0,78.0
0,80.2
0,74.9
0,82.4
0,78.7
0,78.4
0,76.0
0,77.0
0,79.9
0,81.3
0,81.6
0,78.2
0,77.0
0,75.8
0,77.7
0,76.8
0,78.2
0,79.1
0,78.1
0,77.7
0,76.8
0,-99.0
0,-99.0
0,78.2
0,-99.0
0,-99.0
0,76.5
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,-99.0
0,79.3
0,-99.0
0,-99.0
0,78.7
0,-99.0
0,77.8
0,-99.0
0,-99.0
0,80.2
0,75.7
0,77.3
0,73.4
0,-99.0
0,-99.0
0,79.8
0,73.6
0,-99.0
0,79.9
0,81.1
0,80.3
0,77.3
0,74.0
0,77.8
0,79.7
0,76.6
0,77.8
0,75.7
0,85.9
0,80.0
0,80.1
0,79.8
0,73.8
0,-99.0
0,81.0
0,80.8
0,74.5
0,82.2
0,82.7
0,76.3
0,76.0
0,80.1
0,-99.0
0,81.0
0,-99.0
0,74.9
0,77.6
0,-99.0
0,-99.0
0,85.1
0,-99.0
0,-99.0
0,75.1
0,-99.0
0,75.6
0,78.9
0,78.8
0,75.2
0,76.4
0,77.9
0,77.1
0,81.0
0,80.3
0,77.8
0,83.7
0,82.6
0,77.0
0,77.2
0,77.7
0,78.6
0,-99.0
0,84.5
0,81.9
0,80.9
0,80.8
0,78.4
0,79.7
0,74.8
0,76.7
0,72.2
0,77.6
0,82.4
0,-99.0
0,77.5
0,82.2
0,-99.0
0,79.2
0,79.8
0,86.9
0,82.1
0,78.9
0,77.1
0,79.0
0,81.8
0,79.4
0,80.5
